[AD] (0.61) INT-00001: Architecture  <- README.md
[UC] (0.60) INT-00037: Constraints (apply to both tasks)  <- .deia/hive/coordination/2026-03-11-BRIEFING-BUG-001-002-CHAT-RENDERING.md
[UC] (0.60) INT-00038: CSS: `var(--sd-*)` only. No hex, no rgb(), no named colors.  <- .deia/hive/coordination/2026-03-11-BRIEFING-BUG-001-002-CHAT-RENDERING.md
[UC] (0.55) INT-00039: No file over 500 lines.  <- .deia/hive/coordination/2026-03-11-BRIEFING-BUG-001-002-CHAT-RENDERING.md
[UC] (0.55) INT-00040: TDD: tests first.  <- .deia/hive/coordination/2026-03-11-BRIEFING-BUG-001-002-CHAT-RENDERING.md
[UC] (0.60) INT-00041: No third-party markdown library for BUG-001 — extend the existing hand-rolled renderer.  <- .deia/hive/coordination/2026-03-11-BRIEFING-BUG-001-002-CHAT-RENDERING.md
[CON] (0.72) INT-00042: Must use `dispatch.py` for ALL dispatches — never call claude CLI directly  <- .deia/hive/coordination/2026-03-11-BRIEFING-BUILD-QUEUE-CORE.md
[CON] (0.65) INT-00043: Must respect the 10 hard rules (especially: no more than 5 parallel bees, dev branch only)  <- .deia/hive/coordination/2026-03-11-BRIEFING-BUILD-QUEUE-CORE.md
[CON] (0.68) INT-00044: Must NOT modify `.deia/config/`, `.deia/BOOT.md`, `.deia/HIVE.md`, or `CLAUDE.md`  <- .deia/hive/coordination/2026-03-11-BRIEFING-BUILD-QUEUE-CORE.md
[UC] (0.60) INT-00045: File under 500 lines. If over, split into modules (e.g., `spec_parser.py`, `event_logger.py`)  <- .deia/hive/coordination/2026-03-11-BRIEFING-BUILD-QUEUE-CORE.md
[UC] (0.55) INT-00046: Under 500 lines  <- .deia/hive/coordination/2026-03-11-BRIEFING-BUILD-QUEUE-CORE.md
[UC] (0.60) INT-00047: Pure Python (no external dependencies beyond PyYAML which run_queue.py already uses)  <- .deia/hive/coordination/2026-03-11-BRIEFING-BUILD-QUEUE-CORE.md
[UC] (0.55) INT-00048: Reads from session event log JSON file  <- .deia/hive/coordination/2026-03-11-BRIEFING-BUILD-QUEUE-CORE.md
[UC] (0.55) INT-00049: Writes markdown to queue directory  <- .deia/hive/coordination/2026-03-11-BRIEFING-BUILD-QUEUE-CORE.md
[UC] (0.60) INT-00052: `run_queue.py`: test queue sorting, spec parsing, budget enforcement, fix cycle limits, dry-run mode. Minimum 15 tests.  <- .deia/hive/coordination/2026-03-11-BRIEFING-BUILD-QUEUE-CORE.md
[UC] (0.60) INT-00053: `morning_report.py`: test report generation from sample events. Minimum 5 tests.  <- .deia/hive/coordination/2026-03-11-BRIEFING-BUILD-QUEUE-CORE.md
[CON] (0.70) INT-00054: `queue.yml`: validation test — load the YAML and verify all required keys exist.  <- .deia/hive/coordination/2026-03-11-BRIEFING-BUILD-QUEUE-CORE.md
[CON] (0.65) INT-00055: `regent-bot-prompt.md`: no code tests needed (it's a markdown template), but verify it contains the required sections programmatically.  <- .deia/hive/coordination/2026-03-11-BRIEFING-BUILD-QUEUE-CORE.md
[UC] (0.60) INT-00056: Constraints (apply to all tasks)  <- .deia/hive/coordination/2026-03-11-BRIEFING-BUILD-QUEUE-CORE.md
[UC] (0.55) INT-00057: Python 3.13  <- .deia/hive/coordination/2026-03-11-BRIEFING-BUILD-QUEUE-CORE.md
[CON] (0.72) INT-00060: Must use existing `dispatch.py` — never call claude CLI directly  <- .deia/hive/coordination/2026-03-11-BRIEFING-BUILD-QUEUE-CORE.md
[CON] (0.72) INT-00061: Queue runner must NOT modify config files, BOOT.md, HIVE.md, or CLAUDE.md  <- .deia/hive/coordination/2026-03-11-BRIEFING-BUILD-QUEUE-CORE.md
[UC] (0.60) INT-00062: All paths relative to repo root (resolve via `Path(__file__).resolve().parents[4]` or similar)  <- .deia/hive/coordination/2026-03-11-BRIEFING-BUILD-QUEUE-CORE.md
[UC] (0.65) INT-00063: ✅ **Test location requirement:** Tests correctly placed at `browser/src/primitives/text-pane/services/__tests__/markdownRenderer.test.tsx`  <- .deia/hive/coordination/2026-03-11-Q33N-BUG-001-002-COMPLETION-REPORT.md
[AD] (0.68) INT-00064: 3. **Create a temporary task file** in `.deia/hive/tasks/` containing the merged prompt + spec. This is needed because `dispatch.py` validates that task files are in `.deia/hive/tasks/`. (Note: TASK-024 is fixing dispatch.py to also accept `.deia/hive/coordination/`, but the temporary file approach works regardless.)  <- .deia/hive/coordination/2026-03-12-BRIEFING-BUILD-QUEUE-PHASE-2.md
[UC] (0.60) INT-00065: If response indicates all tests pass and no stubs → `CLEAN`  <- .deia/hive/coordination/2026-03-12-BRIEFING-BUILD-QUEUE-PHASE-2.md
[UC] (0.60) INT-00066: If response indicates failures → check fix cycle count, either re-queue or `NEEDS_DAVE`  <- .deia/hive/coordination/2026-03-12-BRIEFING-BUILD-QUEUE-PHASE-2.md
[UC] (0.65) INT-00067: The regent bot prompt already has the Q88NR-bot's full workflow. You don't need to re-teach it the HIVE.md chain. You just inject the spec.  <- .deia/hive/coordination/2026-03-12-BRIEFING-BUILD-QUEUE-PHASE-2.md
[AP] (0.65) INT-00068: Use `subprocess.run()` to call dispatch.py. Do NOT import dispatch.py functions directly — it has global state that makes it messy to call as a library.  <- .deia/hive/coordination/2026-03-12-BRIEFING-BUILD-QUEUE-PHASE-2.md
[UC] (0.55) INT-00069: Capture stdout/stderr from the subprocess for logging.  <- .deia/hive/coordination/2026-03-12-BRIEFING-BUILD-QUEUE-PHASE-2.md
[IC] (0.63) INT-00070: Parse the response file header to extract cost and duration. The header format is:  <- .deia/hive/coordination/2026-03-12-BRIEFING-BUILD-QUEUE-PHASE-2.md
[AP] (0.60) INT-00072: Do not break existing tests  <- .deia/hive/coordination/2026-03-12-BRIEFING-BUILD-QUEUE-PHASE-2.md
[AP] (0.60) INT-00073: Fix the reported errors, do not refactor  <- .deia/hive/coordination/2026-03-12-BRIEFING-BUILD-QUEUE-PHASE-2.md
[CON] (0.65) INT-00076: run_queue.py must stay under 500 lines. If adding process_spec() and fix cycle logic pushes it over, extract into a separate module (e.g., `dispatch_handler.py` or `fix_cycle.py`).  <- .deia/hive/coordination/2026-03-12-BRIEFING-BUILD-QUEUE-PHASE-2.md
[AP] (0.60) INT-00077: Do NOT modify morning_report.py or queue.yml  <- .deia/hive/coordination/2026-03-12-BRIEFING-BUILD-QUEUE-PHASE-2.md
[AP] (0.60) INT-00078: Do NOT modify dispatch.py (TASK-024 handles that)  <- .deia/hive/coordination/2026-03-12-BRIEFING-BUILD-QUEUE-PHASE-2.md
[UC] (0.60) INT-00079: All tests use mocks — no real dispatch during testing  <- .deia/hive/coordination/2026-03-12-BRIEFING-BUILD-QUEUE-PHASE-2.md
[UC] (0.55) INT-00080: No stubs. Every function complete.  <- .deia/hive/coordination/2026-03-12-BRIEFING-BUILD-QUEUE-PHASE-2.md
[UC] (0.55) INT-00081: `browser/src/primitives/text-pane/services/__tests__/chatRenderer.test.ts` (144 lines, 13 tests)  <- .deia/hive/coordination/2026-03-12-BRIEFING-CHAT-PANE-POLISH.md
[UC] (0.55) INT-00082: `browser/src/primitives/text-pane/services/__tests__/markdownRenderer.test.tsx` (239 lines, 30+ tests)  <- .deia/hive/coordination/2026-03-12-BRIEFING-CHAT-PANE-POLISH.md
[UC] (0.55) INT-00083: `browser/src/primitives/text-pane/services/__tests__/codeRenderer.test.tsx` (100 lines, 10 tests)  <- .deia/hive/coordination/2026-03-12-BRIEFING-CHAT-PANE-POLISH.md
[UC] (0.55) INT-00084: `browser/src/primitives/terminal/__tests__/TerminalOutput.test.tsx` (430 lines, 16 tests)  <- .deia/hive/coordination/2026-03-12-BRIEFING-CHAT-PANE-POLISH.md
[UC] (0.60) INT-00086: **CSS:** `var(--sd-*)` only. No hex, no rgb(), no named colors.  <- .deia/hive/coordination/2026-03-12-BRIEFING-CHAT-PANE-POLISH.md
[UC] (0.60) INT-00087: **No file over 500 lines.** `sd-editor.css` is at 586 — if adding styles pushes it further, extract chat styles into a separate `chat-bubbles.css` and import it.  <- .deia/hive/coordination/2026-03-12-BRIEFING-CHAT-PANE-POLISH.md
[CON] (0.72) INT-00088: **TDD.** Tests first for all new features. Existing 69+ browser tests in these files must not regress.  <- .deia/hive/coordination/2026-03-12-BRIEFING-CHAT-PANE-POLISH.md
[UC] (0.59) INT-00089: **No stubs.** Every feature fully working.  <- .deia/hive/coordination/2026-03-12-BRIEFING-CHAT-PANE-POLISH.md
[UC] (0.60) INT-00090: **No images for avatars.** CSS-only (letter + background color) for MVP.  <- .deia/hive/coordination/2026-03-12-BRIEFING-CHAT-PANE-POLISH.md
[IC] (0.65) INT-00091: **No external dependencies.** Pure CSS animations for typing dots. `FileReader` API for attachment (built-in).  <- .deia/hive/coordination/2026-03-12-BRIEFING-CHAT-PANE-POLISH.md
[UC] (0.64) INT-00092: Test Requirements per Feature  <- .deia/hive/coordination/2026-03-12-BRIEFING-CHAT-PANE-POLISH.md
[UC] (0.60) INT-00094: No file over 500 lines. If `executor.py` is large, split translation table into a separate module.  <- .deia/hive/coordination/2026-03-12-BRIEFING-HIVENODE-E2E-WAVE-1.md
[UC] (0.55) INT-00095: TDD — tests first.  <- .deia/hive/coordination/2026-03-12-BRIEFING-HIVENODE-E2E-WAVE-1.md
[UC] (0.55) INT-00096: CSS rule N/A (backend only).  <- .deia/hive/coordination/2026-03-12-BRIEFING-HIVENODE-E2E-WAVE-1.md
[CON] (0.60) INT-00097: All paths in task files must be absolute.  <- .deia/hive/coordination/2026-03-12-BRIEFING-HIVENODE-E2E-WAVE-1.md
[CON] (0.60) INT-00098: `click` dependency must be added to pyproject.toml.  <- .deia/hive/coordination/2026-03-12-BRIEFING-HIVENODE-E2E-WAVE-1.md
[CON] (0.60) INT-00099: `hivenode.shell` package must be added to setuptools packages list.  <- .deia/hive/coordination/2026-03-12-BRIEFING-HIVENODE-E2E-WAVE-1.md
[UC] (0.55) INT-00103: Browser tests use vitest (`npx vitest run`).  <- .deia/hive/coordination/2026-03-12-BRIEFING-HIVENODE-E2E-WAVE-2.md
[UC] (0.55) INT-00104: Hivenode tests use pytest (`python -m pytest tests/hivenode/ -v`).  <- .deia/hive/coordination/2026-03-12-BRIEFING-HIVENODE-E2E-WAVE-2.md
[UC] (0.60) INT-00105: CSS: `var(--sd-*)` only (relevant for TASK-029 if any visual changes).  <- .deia/hive/coordination/2026-03-12-BRIEFING-HIVENODE-E2E-WAVE-2.md
[CON] (0.78) INT-00106: TASK-031 must not break existing ledger tests — backward compatibility required.  <- .deia/hive/coordination/2026-03-12-BRIEFING-HIVENODE-E2E-WAVE-2.md
[UC] (0.55) INT-00109: TDD — tests first  <- .deia/hive/coordination/2026-03-12-BRIEFING-HIVENODE-E2E-WAVE-3.md
[CON] (0.65) INT-00110: Backward compatibility: existing chatApi consumers must still work during transition  <- .deia/hive/coordination/2026-03-12-BRIEFING-HIVENODE-E2E-WAVE-3.md
[CON] (0.65) INT-00111: Sync must be idempotent (running twice with no changes = no-op)  <- .deia/hive/coordination/2026-03-12-BRIEFING-HIVENODE-E2E-WAVE-3.md
[CON] (0.68) INT-00112: Conflict resolution must preserve both versions (never lose data)  <- .deia/hive/coordination/2026-03-12-BRIEFING-HIVENODE-E2E-WAVE-3.md
[AD] (0.56) INT-00113: Key Design Decisions (already approved by Q88N)  <- .deia/hive/coordination/2026-03-12-BRIEFING-REPO-INDEX.md
[AD] (0.65) INT-00114: Routes go on existing hivenode (port 8420), NOT a separate service  <- .deia/hive/coordination/2026-03-12-BRIEFING-REPO-INDEX.md
[AD] (0.60) INT-00115: On-demand scan only (no watchdog/timer)  <- .deia/hive/coordination/2026-03-12-BRIEFING-REPO-INDEX.md
[AD] (0.60) INT-00116: Whole repo indexed, with `.gitignore` awareness for filtering  <- .deia/hive/coordination/2026-03-12-BRIEFING-REPO-INDEX.md
[AD] (0.60) INT-00117: Auth: `verify_jwt_or_local` (local bypasses JWT)  <- .deia/hive/coordination/2026-03-12-BRIEFING-REPO-INDEX.md
[AD] (0.60) INT-00118: Hard-skip: `.git/`, `node_modules/`, `__pycache__/`, `.venv/`, `venv/`  <- .deia/hive/coordination/2026-03-12-BRIEFING-REPO-INDEX.md
[AD] (0.60) INT-00119: Read-only — no write/delete through `/repo/*` routes  <- .deia/hive/coordination/2026-03-12-BRIEFING-REPO-INDEX.md
[PAT] (0.62) INT-00120: DB location: `~/.shiftcenter/repo-index.db` (follows ledger.db pattern)  <- .deia/hive/coordination/2026-03-12-BRIEFING-REPO-INDEX.md
[AD] (0.60) INT-00121: New dependency: `pathspec>=0.12` added to pyproject.toml  <- .deia/hive/coordination/2026-03-12-BRIEFING-REPO-INDEX.md
[UC] (0.55) INT-00123: No file over 500 lines — modularize if needed  <- .deia/hive/coordination/2026-03-12-BRIEFING-REPO-INDEX.md
[UC] (0.55) INT-00125: CSS rule N/A (backend only)  <- .deia/hive/coordination/2026-03-12-BRIEFING-REPO-INDEX.md
[UC] (0.55) INT-00126: All file paths absolute in task docs  <- .deia/hive/coordination/2026-03-12-BRIEFING-REPO-INDEX.md
[UC] (0.60) INT-00127: Follow existing hivenode patterns (Pydantic models, dependency injection, error handling)  <- .deia/hive/coordination/2026-03-12-BRIEFING-REPO-INDEX.md
[IC] (0.72) INT-00129: Do NOT change the heartbeat API contract in a breaking way — add new optional fields only  <- .deia/hive/coordination/2026-03-13-BRIEFING-build-monitor-token-timing.md
[AP] (0.65) INT-00130: Do NOT change the SSE event format — same event types, just richer data in the payload  <- .deia/hive/coordination/2026-03-13-BRIEFING-build-monitor-token-timing.md
[UC] (0.60) INT-00131: Keep buildMonitorAdapter.tsx under 500 lines — extract formatting helpers if needed  <- .deia/hive/coordination/2026-03-13-BRIEFING-build-monitor-token-timing.md
[UC] (0.55) INT-00132: Model assignment: **sonnet**  <- .deia/hive/coordination/2026-03-13-BRIEFING-build-monitor-token-timing.md
[AP] (0.65) INT-00134: **Do NOT break existing heartbeat API** — add new optional fields only  <- .deia/hive/coordination/2026-03-13-BRIEFING-build-monitor-v2-fixes.md
[AP] (0.65) INT-00135: **Do NOT modify buildMonitorAdapter.tsx beyond 500 lines** — extract helpers to a separate file if needed  <- .deia/hive/coordination/2026-03-13-BRIEFING-build-monitor-v2-fixes.md
[UC] (0.60) INT-00136: **Fix 11 (watchdog restart) is the most complex** — if it risks breaking the watchdog, implement it conservatively with good error handling  <- .deia/hive/coordination/2026-03-13-BRIEFING-build-monitor-v2-fixes.md
[AP] (0.65) INT-00137: **flush=True is a mechanical find-and-replace** — do not refactor the print statements, just add the kwarg  <- .deia/hive/coordination/2026-03-13-BRIEFING-build-monitor-v2-fixes.md
[UC] (0.55) INT-00139: Which test files to create/modify  <- .deia/hive/coordination/2026-03-13-BRIEFING-build-monitor-v2-fixes.md
[UC] (0.55) INT-00140: How many test cases to add  <- .deia/hive/coordination/2026-03-13-BRIEFING-build-monitor-v2-fixes.md
[UC] (0.55) INT-00141: Which scenarios to cover  <- .deia/hive/coordination/2026-03-13-BRIEFING-build-monitor-v2-fixes.md
[UC] (0.55) INT-00142: TASK-068: 3 tests (role storage, role passthrough, flush behavior)  <- .deia/hive/coordination/2026-03-13-BRIEFING-build-monitor-v2-fixes.md
[IC] (0.63) INT-00143: TASK-069: 7 tests (role prefix, total time format, clock format, spec counter, legacy null role)  <- .deia/hive/coordination/2026-03-13-BRIEFING-build-monitor-v2-fixes.md
[UC] (0.60) INT-00144: TASK-070: 5 tests (stale detection, restart attempt 1, restart attempt 2, max retries, resume instruction)  <- .deia/hive/coordination/2026-03-13-BRIEFING-build-monitor-v2-fixes.md
[UC] (0.60) INT-00146: **CLI Access:** The bee will have access to `vercel` CLI, `railway` CLI, and `gh` CLI (GitHub).  <- .deia/hive/coordination/2026-03-13-BRIEFING-deployment-wiring.md
[UC] (0.60) INT-00147: **GitHub Auth:** Repo is under `deiasolutions` org. Use `gh auth switch --user deiasolutions` if needed.  <- .deia/hive/coordination/2026-03-13-BRIEFING-deployment-wiring.md
[UC] (0.60) INT-00148: **Railway Staging:** If Railway doesn't support branch-based staging easily, document how to create a separate Railway service for staging with the `dev` branch.  <- .deia/hive/coordination/2026-03-13-BRIEFING-deployment-wiring.md
[AP] (0.65) INT-00149: **Do NOT delete old projects:** Old Vercel/Railway projects stay live until cutover is verified.  <- .deia/hive/coordination/2026-03-13-BRIEFING-deployment-wiring.md
[AP] (0.65) INT-00150: **Do NOT change production DNS:** `code.shiftcenter.com` and `api.simdecisions.com` point at old deploys until we're confident.  <- .deia/hive/coordination/2026-03-13-BRIEFING-deployment-wiring.md
[IC] (0.60) INT-00151: **No hardcoded URLs:** Use environment variables for API URLs.  <- .deia/hive/coordination/2026-03-13-BRIEFING-deployment-wiring.md
[UC] (0.60) INT-00152: Task File Requirements  <- .deia/hive/coordination/2026-03-13-BRIEFING-deployment-wiring.md
[UC] (0.55) INT-00153: **Absolute file paths** (e.g., `C:\Users\davee\OneDrive\Documents\GitHub\shiftcenter\browser\vercel.json`)  <- .deia/hive/coordination/2026-03-13-BRIEFING-deployment-wiring.md
[UC] (0.55) INT-00154: **Test requirements** (count, scenarios, files)  <- .deia/hive/coordination/2026-03-13-BRIEFING-deployment-wiring.md
[UC] (0.55) INT-00155: **Model assignment:** Sonnet (per spec)  <- .deia/hive/coordination/2026-03-13-BRIEFING-deployment-wiring.md
[PAT] (0.59) INT-00156: **Response file template** (8-section format)  <- .deia/hive/coordination/2026-03-13-BRIEFING-deployment-wiring.md
[UC] (0.65) INT-00157: **Spec requirement:**  <- .deia/hive/coordination/2026-03-13-BRIEFING-shell-swap-delete-merge.md
[UC] (0.57) INT-00158: **Implementation note:** The reducer needs access to rendered layout dimensions. Add `layoutDimensions: Record<string, { x: number; y: number; w: number; h: number }>` to ShellState. The renderer (PaneContent or ShellNodeRenderer) updates this field on each layout. The reducer reads it for merge decisions.  <- .deia/hive/coordination/2026-03-13-BRIEFING-shell-swap-delete-merge.md
[PAT] (0.64) INT-00160: Note: ShiftCenter uses `.hhp-root[data-theme]` selectors, platform uses `html[data-theme]` selectors. Keep the shiftcenter convention.  <- .deia/hive/coordination/2026-03-13-BRIEFING-THEME-SWITCHING.md
[UC] (0.57) INT-00161: Note: Some existing values in shiftcenter differ slightly from platform (e.g., border opacity values). **Keep the existing shiftcenter values for variables that already exist.** Only ADD the missing ones.  <- .deia/hive/coordination/2026-03-13-BRIEFING-THEME-SWITCHING.md
[UC] (0.60) INT-00164: CSS: `var(--sd-*)` only in new code. No hex (existing body fallback is fine).  <- .deia/hive/coordination/2026-03-13-BRIEFING-THEME-SWITCHING.md
[UC] (0.55) INT-00166: `ThemePicker.tsx` under 80 lines.  <- .deia/hive/coordination/2026-03-13-BRIEFING-THEME-SWITCHING.md
[UC] (0.55) INT-00167: `volumeStorage.ts` under 150 lines.  <- .deia/hive/coordination/2026-03-13-BRIEFING-THEME-SWITCHING.md
[UC] (0.60) INT-00168: `shell-themes.css` will grow significantly with gap fill — keep under 500 lines.  <- .deia/hive/coordination/2026-03-13-BRIEFING-THEME-SWITCHING.md
[AP] (0.60) INT-00169: Port exact platform values. Do not invent new values.  <- .deia/hive/coordination/2026-03-13-BRIEFING-THEME-SWITCHING.md
[AP] (0.65) INT-00171: Do NOT rewrite the task files — they are approved  <- .deia/hive/coordination/2026-03-14-BRIEFING-apps-home-dispatch.md
[AP] (0.60) INT-00172: Do NOT create `_outbox/` directories  <- .deia/hive/coordination/2026-03-14-BRIEFING-apps-home-dispatch.md
[AP] (0.65) INT-00173: Do NOT dispatch bees before confirming each wave's predecessor completed  <- .deia/hive/coordination/2026-03-14-BRIEFING-apps-home-dispatch.md
[AP] (0.65) INT-00174: If a bee fails: dispatch a fix task, do NOT re-dispatch the original  <- .deia/hive/coordination/2026-03-14-BRIEFING-apps-home-dispatch.md
[UC] (0.60) INT-00175: Max 3 bees in parallel (Wave 1 is exactly 3)  <- .deia/hive/coordination/2026-03-14-BRIEFING-apps-home-dispatch.md
[UC] (0.60) INT-00179: [ ] Edge cases: [list specific scenarios — offline volume, error handling, etc.]  <- .deia/hive/coordination/2026-03-14-BRIEFING-chat-persistence-tasks.md
[UC] (0.55) INT-00180: [ ] Specify exact test count for this task  <- .deia/hive/coordination/2026-03-14-BRIEFING-chat-persistence-tasks.md
[UC] (0.55) INT-00182: CSS: var(--sd-*) only (if any UI changes)  <- .deia/hive/coordination/2026-03-14-BRIEFING-chat-persistence-tasks.md
[OR] (0.62) INT-00183: No stubs in production code  <- .deia/hive/coordination/2026-03-14-BRIEFING-chat-persistence-tasks.md
[IC] (0.61) INT-00185: - Depends on cloud storage adapter and volume sync being functional (NOTE: cloud storage adapter may NOT be fully wired yet — check if cloud:// volume is functional. If not, stub cloud:// writes to return success without actually writing, and add TODO comment.)  <- .deia/hive/coordination/2026-03-14-BRIEFING-chat-persistence.md
[IC] (0.64) INT-00187: Depends on cloud storage adapter and volume sync being functional (NOTE: cloud storage adapter may NOT be fully wired yet — check if cloud:// volume is functional. If not, stub cloud:// writes to return success without actually writing, and add TODO comment.)  <- .deia/hive/coordination/2026-03-14-BRIEFING-chat-persistence.md
[AP] (0.65) INT-00188: Tree-browser reads metadata only, NOT full conversation content (parse frontmatter, don't load full markdown into memory)  <- .deia/hive/coordination/2026-03-14-BRIEFING-chat-persistence.md
[CON] (0.60) INT-00189: Markdown format must be human-readable and grep-searchable  <- .deia/hive/coordination/2026-03-14-BRIEFING-chat-persistence.md
[UC] (0.60) INT-00190: No file over 500 lines (modularize chat service if needed)  <- .deia/hive/coordination/2026-03-14-BRIEFING-chat-persistence.md
[OR] (0.68) INT-00192: No stubs in production code (if cloud:// not ready, stub the adapter, not the production code)  <- .deia/hive/coordination/2026-03-14-BRIEFING-chat-persistence.md
[AP] (0.65) INT-00194: **Only fix the filename sanitization** — do NOT refactor dispatch.py  <- .deia/hive/coordination/2026-03-14-BRIEFING-dispatch-filename-sanitization.md
[AP] (0.65) INT-00195: **Do not change the response file format** — only sanitize the model name portion  <- .deia/hive/coordination/2026-03-14-BRIEFING-dispatch-filename-sanitization.md
[UC] (0.55) INT-00196: **Follow Rule 5 (TDD):** Write tests first, then fix  <- .deia/hive/coordination/2026-03-14-BRIEFING-dispatch-filename-sanitization.md
[UC] (0.55) INT-00197: **No stubs (Rule 6)**  <- .deia/hive/coordination/2026-03-14-BRIEFING-dispatch-filename-sanitization.md
[UC] (0.55) INT-00198: **Absolute paths in task file (Rule 8)**  <- .deia/hive/coordination/2026-03-14-BRIEFING-dispatch-filename-sanitization.md
[UC] (0.53) INT-00200: BRIEFING: Port Flow Designer to ShiftCenter  <- .deia/hive/coordination/2026-03-14-BRIEFING-flow-designer-port.md
[UC] (0.60) INT-00201: CRITICAL RULES  <- .deia/hive/coordination/2026-03-14-BRIEFING-flow-designer-port.md
[UC] (0.53) INT-00202: BRIEFING: Flow Designer Survey  <- .deia/hive/coordination/2026-03-14-BRIEFING-flow-designer-survey.md
[CON] (0.62) INT-00203: What You Must Investigate  <- .deia/hive/coordination/2026-03-14-BRIEFING-overnight-build-audit.md
[CON] (0.62) INT-00204: What Q33N Must Deliver  <- .deia/hive/coordination/2026-03-14-BRIEFING-phase-ir-port.md
[UC] (0.60) INT-00206: Critical Constraints  <- .deia/hive/coordination/2026-03-14-BRIEFING-phase-ir-port.md
[UC] (0.55) INT-00207: Production engine (`efemera/production/`)  <- .deia/hive/coordination/2026-03-14-BRIEFING-phase-ir-port.md
[UC] (0.55) INT-00208: Tabletop engine (`efemera/tabletop/`)  <- .deia/hive/coordination/2026-03-14-BRIEFING-phase-ir-port.md
[UC] (0.55) INT-00209: Optimization/OR-Tools (`efemera/optimization/`)  <- .deia/hive/coordination/2026-03-14-BRIEFING-phase-ir-port.md
[UC] (0.55) INT-00210: Surrogate pipeline (`efemera/surrogates/`)  <- .deia/hive/coordination/2026-03-14-BRIEFING-phase-ir-port.md
