# Spec File Inventory

Generated: 2026-04-08

## docs/specs/ (Canonical Specs)

- .deia/hive/queue/backlog/SPEC-MCP-004-dispatch-mcp-json.md (48 lines)
- .deia/hive/queue/backlog/SPEC-MCP-005-telemetry-log-tool.md (43 lines)
- .deia/hive/queue/backlog/SPEC-MCP-006-claim-release-tools.md (51 lines)
- .deia/hive/queue/backlog/SPEC-MCP-007-sync-queue-bridge.md (46 lines)
- .deia/hive/queue/backlog/SPEC-MCP-008-advisory-heartbeat-ack.md (44 lines)
- .deia/hive/queue/backlog/SPEC-WIKI-104-backlinks-query.md (64 lines)
- .deia/hive/queue/backlog/SPEC-WIKI-105-wikipane-primitive.md (67 lines)
- .deia/hive/queue/backlog/SPEC-WIKI-106-markdown-viewer.md (78 lines)
- .deia/hive/queue/backlog/SPEC-WIKI-107-backlinks-panel.md (77 lines)
- .deia/hive/queue/backlog/SPEC-WIKI-108-egg-integration.md (62 lines)

## .deia/hive/queue/_done/ (Completed Specs)

- .deia/hive/queue/_done/SPEC-APPLY-CAP-01-unified-bee-capacity.md (37 lines)
- .deia/hive/queue/_done/SPEC-APPLY-INJECT-01-prompt-injection.md (38 lines)
- .deia/hive/queue/_done/SPEC-APPLY-QFIX-01-completion-detection.md (36 lines)
- .deia/hive/queue/_done/SPEC-AUTH-F-EGGRESOLVER-HODEIA.md (51 lines)
- .deia/hive/queue/_done/SPEC-BEE-CAP-001-rationalize-bee-capacity.md (80 lines)
- .deia/hive/queue/_done/SPEC-BL-956-FAB-EGG-DISCOVERY.md (72 lines)
- .deia/hive/queue/_done/SPEC-BMON-01-pipeline-dashboard.md (103 lines)
- .deia/hive/queue/_done/SPEC-BUG073-canvas2-light-mode.md (83 lines)
- .deia/hive/queue/_done/SPEC-CANVAS3-CHAT-TERMINAL.md (76 lines)
- .deia/hive/queue/_done/SPEC-CANVAS3-KEBAB-ALIGN.md (48 lines)
- .deia/hive/queue/_done/SPEC-CANVAS3-SUBPROCESS-SIZE.md (54 lines)
- .deia/hive/queue/_done/SPEC-CANVAS3-SVG-ICONS.md (69 lines)
- .deia/hive/queue/_done/SPEC-CANVAS3-TOOLBAR-TO-MENU.md (75 lines)
- .deia/hive/queue/_done/SPEC-CANVAS-DRAG-ISOLATION.md (47 lines)
- .deia/hive/queue/_done/SPEC-CANVAS-IR-PIPELINE.md (72 lines)
- .deia/hive/queue/_done/SPEC-CAP-01-unified-bee-capacity.md (112 lines)
- .deia/hive/queue/_done/SPEC-CHROME-E1-design-mode.md (70 lines)
- .deia/hive/queue/_done/SPEC-CHROME-E2-save-derived-egg.md (66 lines)
- .deia/hive/queue/_done/SPEC-CHROME-E3-autosave-temp.md (69 lines)
- .deia/hive/queue/_done/SPEC-CHROME-E4-close-recovery-prompts.md (76 lines)
- .deia/hive/queue/_done/SPEC-CHROME-F1-delete-legacy-chrome.md (67 lines)
- .deia/hive/queue/_done/SPEC-CHROME-F2-remove-legacy-flags.md (69 lines)
- .deia/hive/queue/_done/SPEC-CHROME-F5-retrofit-eggs.md (104 lines)
- .deia/hive/queue/_done/SPEC-CHROME-F6-sdk-update.md (62 lines)
- .deia/hive/queue/_done/SPEC-CLOUD-STORAGE-RAILWAY.md (74 lines)
- .deia/hive/queue/_done/SPEC-DECOMP-01-design-to-specs.md (51 lines)
- .deia/hive/queue/_done/SPEC-EFEMERA-CONN-01-service-modules.md (205 lines)
- .deia/hive/queue/_done/SPEC-EFEMERA-CONN-02-connector-primitive.md (146 lines)
- .deia/hive/queue/_done/SPEC-EFEMERA-CONN-03-terminal-relay.md (130 lines)
- .deia/hive/queue/_done/SPEC-EFEMERA-CONN-04-textpane-chat.md (121 lines)
- .deia/hive/queue/_done/SPEC-EFEMERA-CONN-05-adapter-cleanup.md (114 lines)
- .deia/hive/queue/_done/SPEC-EFEMERA-CONN-06-egg-update.md (164 lines)
- .deia/hive/queue/_done/SPEC-EFEMERA-CONN-07-backend-schema.md (182 lines)
- .deia/hive/queue/_done/SPEC-EFEMERA-CONN-08-websocket-manager.md (155 lines)
- .deia/hive/queue/_done/SPEC-EFEMERA-CONN-09-rbac-system-channels.md (157 lines)
- .deia/hive/queue/_done/SPEC-EFEMERA-CONN-10-versioning-threading.md (132 lines)
- .deia/hive/queue/_done/SPEC-EFEMERA-CONN-11-moderation-pipeline.md (118 lines)
- .deia/hive/queue/_done/SPEC-EFEMERA-CONN-12-command-system.md (126 lines)
- .deia/hive/queue/_done/SPEC-EST-01-schema-migration.md (18 lines)
- .deia/hive/queue/_done/SPEC-EST-02-data-collection.md (59 lines)
- .deia/hive/queue/_done/SPEC-EST-03-calibration-engine.md (53 lines)
- .deia/hive/queue/_done/SPEC-EST-04-integration-tests.md (49 lines)
- .deia/hive/queue/_done/SPEC-EXEC-01-production-executor-layer.md (157 lines)
- .deia/hive/queue/_done/SPEC-EXEC-02-build-integrity-ir-flow.md (94 lines)
- .deia/hive/queue/_done/SPEC-EXEC-03-queue-runner-integration.md (110 lines)
- .deia/hive/queue/_done/SPEC-FACTORY-001-node-model-extension.md (57 lines)
- .deia/hive/queue/_done/SPEC-FACTORY-002-dependency-resolution.md (42 lines)
- .deia/hive/queue/_done/SPEC-FACTORY-003-ttl-enforcement.md (43 lines)
- .deia/hive/queue/_done/SPEC-FACTORY-004-acceptance-criteria.md (50 lines)
- .deia/hive/queue/_done/SPEC-FACTORY-005-bundle-context-guard.md (51 lines)
- .deia/hive/queue/_done/SPEC-FACTORY-006-telemetry-policy-split.md (52 lines)
- .deia/hive/queue/_done/SPEC-FACTORY-007-dag-support.md (46 lines)
- .deia/hive/queue/_done/SPEC-FACTORY-008-orphan-detection.md (51 lines)
- .deia/hive/queue/_done/SPEC-FLAPPY-001-flappy-bird.md (55 lines)
- .deia/hive/queue/_done/SPEC-FLAPPY-002-learning-ai.md (46 lines)
- .deia/hive/queue/_done/SPEC-GAMIFY-01-progression-tables-xp-foundation.md (52 lines)
- .deia/hive/queue/_done/SPEC-HODEIA-AUTH-HARDENING.md (128 lines)
- .deia/hive/queue/_done/SPEC-INFRA-01-queue-runner-crash-investigation.md (52 lines)
- .deia/hive/queue/_done/SPEC-INFRA-02-daily-service-restart.md (69 lines)
- .deia/hive/queue/_done/SPEC-INFRA-STARTUP-SCRIPT.md (57 lines)
- .deia/hive/queue/_done/SPEC-INJECT-01-model-prompt-shims.md (210 lines)
- .deia/hive/queue/_done/SPEC-IRD-01-core-scorer.md (103 lines)
- .deia/hive/queue/_done/SPEC-IRD-02-batch-gate0.md (89 lines)
- .deia/hive/queue/_done/SPEC-KB-001A-keyboard-primitive-core.md (144 lines)
- .deia/hive/queue/_done/SPEC-KB-001B-keyboard-infrastructure-wiring.md (151 lines)
- .deia/hive/queue/_done/SPEC-KB-001C-keyboard-gestures-menu.md (139 lines)
- .deia/hive/queue/_done/SPEC-LEDGER-01-event-emission-foundation.md (50 lines)
- .deia/hive/queue/_done/SPEC-MCP-BEE-HEARTBEAT.md (59 lines)
- .deia/hive/queue/_done/SPEC-MCP-COORDINATION-TOOLS.md (55 lines)
- .deia/hive/queue/_done/SPEC-MCP-QUEUE-01-folder-watcher.md (3 lines)
- .deia/hive/queue/_done/SPEC-MCP-QUEUE-02-http-endpoints.md (3 lines)
- .deia/hive/queue/_done/SPEC-MCP-QUEUE-03-scheduler-integration.md (3 lines)
- .deia/hive/queue/_done/SPEC-MCP-QUEUE-04-dispatcher-integration.md (3 lines)
- .deia/hive/queue/_done/SPEC-MCP-QUEUE-05-integration-testing.md (53 lines)
- .deia/hive/queue/_done/SPEC-MCP-QUEUE-06-documentation.md (44 lines)
- .deia/hive/queue/_done/SPEC-MCP-TRANSPORT-FIX.md (50 lines)
- .deia/hive/queue/_done/SPEC-MCP-WRITE-TOOLS.md (65 lines)
- .deia/hive/queue/_done/SPEC-METRICS-001-factory-throughput-audit.md (136 lines)
- .deia/hive/queue/_done/SPEC-METRICS-002-outlier-trimmed-planning-numbers.md (65 lines)
- .deia/hive/queue/_done/SPEC-MLTRAIN-01-model-registry-prediction-tracking.md (53 lines)
- .deia/hive/queue/_done/SPEC-MW-001-command-interpreter-core.md (60 lines)
- .deia/hive/queue/_done/SPEC-MW-002-command-interpreter-prism-ir.md (56 lines)
- .deia/hive/queue/_done/SPEC-MW-003-command-interpreter-confirm.md (56 lines)
- .deia/hive/queue/_done/SPEC-MW-004-voice-input-api-wrapper.md (57 lines)
- .deia/hive/queue/_done/SPEC-MW-005-voice-input-integration.md (55 lines)
- .deia/hive/queue/_done/SPEC-MW-006-quick-actions-fab.md (57 lines)
- .deia/hive/queue/_done/SPEC-MW-007-quick-actions-buttons.md (57 lines)
- .deia/hive/queue/_done/SPEC-MW-008-conversation-pane-rendering.md (63 lines)
- .deia/hive/queue/_done/SPEC-MW-009-conversation-pane-llm-routing.md (61 lines)
- .deia/hive/queue/_done/SPEC-MW-010-conversation-pane-output.md (62 lines)
- .deia/hive/queue/_done/SPEC-MW-011-mobile-nav-hub.md (62 lines)
- .deia/hive/queue/_done/SPEC-MW-012-mobile-nav-gestures.md (57 lines)
- .deia/hive/queue/_done/SPEC-MW-013-mobile-nav-fab.md (57 lines)
- .deia/hive/queue/_done/SPEC-MW-014-notification-pane-data.md (64 lines)
- .deia/hive/queue/_done/SPEC-MW-015-notification-pane-badges.md (61 lines)
- .deia/hive/queue/_done/SPEC-MW-016-notification-pane-tap.md (59 lines)
- .deia/hive/queue/_done/SPEC-MW-017-queue-pane-fetch.md (67 lines)
- .deia/hive/queue/_done/SPEC-MW-018-queue-pane-display.md (61 lines)
- .deia/hive/queue/_done/SPEC-MW-019-queue-pane-actions.md (65 lines)
- .deia/hive/queue/_done/SPEC-MW-020-diff-viewer-parse.md (63 lines)
- .deia/hive/queue/_done/SPEC-MW-021-diff-viewer-collapse.md (60 lines)
- .deia/hive/queue/_done/SPEC-MW-022-diff-viewer-swipe.md (62 lines)
- .deia/hive/queue/_done/SPEC-MW-023-text-pane-mobile-css.md (49 lines)
- .deia/hive/queue/_done/SPEC-MW-024-terminal-mobile-css.md (54 lines)
- .deia/hive/queue/_done/SPEC-MW-025-tree-browser-mobile-css.md (48 lines)
- .deia/hive/queue/_done/SPEC-MW-026-efemera-connector-mobile-css.md (45 lines)
- .deia/hive/queue/_done/SPEC-MW-027-settings-mobile-css.md (48 lines)
- .deia/hive/queue/_done/SPEC-MW-028-dashboard-mobile-css.md (48 lines)
- .deia/hive/queue/_done/SPEC-MW-029-progress-pane-polish.md (47 lines)
- .deia/hive/queue/_done/SPEC-MW-030-top-bar-mobile-css.md (48 lines)
- .deia/hive/queue/_done/SPEC-MW-031-menu-bar-drawer.md (52 lines)
- .deia/hive/queue/_done/SPEC-MW-032-status-bar-mobile-css.md (49 lines)
- .deia/hive/queue/_done/SPEC-MW-033-command-palette-mobile.md (50 lines)
- .deia/hive/queue/_done/SPEC-MW-034-tfidf-index.md (53 lines)
- .deia/hive/queue/_done/SPEC-MW-035-pill-ui.md (54 lines)
- .deia/hive/queue/_done/SPEC-MW-036-context-weighting.md (55 lines)
- .deia/hive/queue/_done/SPEC-MW-037-shell-responsive.md (59 lines)
- .deia/hive/queue/_done/SPEC-MW-038-workdesk-egg.md (71 lines)
- .deia/hive/queue/_done/SPEC-MW-039-rtd-bus-integration.md (63 lines)
- .deia/hive/queue/_done/SPEC-MW-040-prism-ir-vocabulary.md (64 lines)
- .deia/hive/queue/_done/SPEC-MW-041-e2e-voice-flow.md (67 lines)
- .deia/hive/queue/_done/SPEC-MW-042-verify-mobile-e2e.md (69 lines)
- .deia/hive/queue/_done/SPEC-MW-S01-command-interpreter.md (48 lines)
- .deia/hive/queue/_done/SPEC-MW-S02-voice-input.md (54 lines)
- .deia/hive/queue/_done/SPEC-MW-S03-quick-actions.md (60 lines)
- .deia/hive/queue/_done/SPEC-MW-S04-conversation-pane.md (59 lines)
- .deia/hive/queue/_done/SPEC-MW-S05-mobile-nav.md (60 lines)
- .deia/hive/queue/_done/SPEC-MW-S06-notification-pane.md (67 lines)
- .deia/hive/queue/_done/SPEC-MW-S07-queue-pane.md (66 lines)
- .deia/hive/queue/_done/SPEC-MW-S08-diff-viewer.md (63 lines)
- .deia/hive/queue/_done/SPEC-MW-T01-test-command-interpreter.md (60 lines)
- .deia/hive/queue/_done/SPEC-MW-T02-test-voice-input.md (63 lines)
- .deia/hive/queue/_done/SPEC-MW-T03-test-quick-actions.md (64 lines)
- .deia/hive/queue/_done/SPEC-MW-T04-test-conversation-pane.md (65 lines)
- .deia/hive/queue/_done/SPEC-MW-T05-test-mobile-nav.md (65 lines)
- .deia/hive/queue/_done/SPEC-MW-T06-test-notification-pane.md (68 lines)
- .deia/hive/queue/_done/SPEC-MW-T07-test-queue-pane.md (65 lines)
- .deia/hive/queue/_done/SPEC-MW-T08-test-diff-viewer.md (67 lines)
- .deia/hive/queue/_done/SPEC-MW-V01-verify-command-interpreter.md (51 lines)
- .deia/hive/queue/_done/SPEC-MW-V02-verify-voice-input.md (49 lines)
- .deia/hive/queue/_done/SPEC-MW-V03-verify-quick-actions.md (50 lines)
- .deia/hive/queue/_done/SPEC-MW-V04-verify-conversation-pane.md (51 lines)
- .deia/hive/queue/_done/SPEC-MW-V05-COMPLETION-SUMMARY.md (96 lines)
- .deia/hive/queue/_done/SPEC-MW-V05-verify-mobile-nav.md (41 lines)
- .deia/hive/queue/_done/SPEC-MW-V06-verify-notification-pane.md (40 lines)
- .deia/hive/queue/_done/SPEC-MW-V07-verify-queue-pane.md (40 lines)
- .deia/hive/queue/_done/SPEC-MW-V08-verify-diff-viewer.md (40 lines)
- .deia/hive/queue/_done/SPEC-PALETTE-COLLAPSE.md (47 lines)
- .deia/hive/queue/_done/SPEC-PERF-01-useeffect-stability.md (43 lines)
- .deia/hive/queue/_done/SPEC-PERF-02-ws-guard.md (44 lines)
- .deia/hive/queue/_done/SPEC-PERF-03-away-throttle.md (40 lines)
- .deia/hive/queue/_done/SPEC-PERF-04-presence-dedup.md (45 lines)
- .deia/hive/queue/_done/SPEC-PERF-05-discovery-guard.md (41 lines)
- .deia/hive/queue/_done/SPEC-QUEUE-FIX-01-completion-detection.md (85 lines)
- .deia/hive/queue/_done/SPEC-REFACTOR-010-crawl-codebase.md (44 lines)
- .deia/hive/queue/_done/SPEC-REFACTOR-011-crawl-specs.md (41 lines)
- .deia/hive/queue/_done/SPEC-REFACTOR-012-diff-implemented-vs-specced.md (44 lines)
- .deia/hive/queue/_done/SPEC-REFACTOR-013-generate-manifest.md (38 lines)
- .deia/hive/queue/_done/SPEC-REFACTOR-020-test-all-systems.md (42 lines)
- .deia/hive/queue/_done/SPEC-REFACTOR-022-test-hivenode-routes.md (41 lines)
- .deia/hive/queue/_done/SPEC-REFACTOR-023-generate-baseline.md (45 lines)
- .deia/hive/queue/_done/SPEC-REFACTOR-030-consolidate-directory-structure.md (43 lines)
- .deia/hive/queue/_done/SPEC-REQUEUE3-BUG030-chat-tree-empty.md (68 lines)
- .deia/hive/queue/_done/SPEC-REQUEUE3-BUG031-code-explorer-click-FALSE-POSITIVE.md (68 lines)
- .deia/hive/queue/_done/SPEC-REQUEUE-BL121-properties-panel.md (48 lines)
- .deia/hive/queue/_done/SPEC-REQUEUE-BUG021-canvas-minimap.md (44 lines)
- .deia/hive/queue/_done/SPEC-REQUEUE-BUG022B-click-to-place.md (45 lines)
- .deia/hive/queue/_done/SPEC-REQUEUE-BUG030-chat-duplicate-conversations.md (56 lines)
- .deia/hive/queue/_done/SPEC-SCHED-01-backlog-scanning.md (53 lines)
- .deia/hive/queue/_done/SPEC-TASK-BUG045-queue-runner-crash-resilience.md (65 lines)
- .deia/hive/queue/_done/SPEC-TASK-GATE0-QUEUE-RUNNER-VALIDATION.md (194 lines)
- .deia/hive/queue/_done/SPEC-TURTLE-PENUP.md (47 lines)
- .deia/hive/queue/_done/SPEC-VERIFY-BUG026-kanban-items-filter.md (41 lines)
- .deia/hive/queue/_done/SPEC-VERIFY-TASK244-landing-page-route.md (44 lines)
- .deia/hive/queue/_done/SPEC-WAVE0-A-ddd-directories.md (91 lines)
- .deia/hive/queue/_done/SPEC-WAVE0-B-qa-dispatch-logic.md (107 lines)
- .deia/hive/queue/_done/SPEC-WAVE0-C-scheduler-state-machine.md (88 lines)
- .deia/hive/queue/_done/SPEC-WAVE0-D-bat-e2e-validation.md (96 lines)
- .deia/hive/queue/_done/SPEC-WIKI-01-pages-storage-crud-api.md (57 lines)
- .deia/hive/queue/_done/SPEC-WIKI-101-database-schema-tables.md (64 lines)
- .deia/hive/queue/_done/SPEC-WIKI-102-wikilink-parser.md (71 lines)
- .deia/hive/queue/_done/SPEC-WIKIV1-01-shiftcenter-wiki-pane-basics.md (61 lines)

## .deia/hive/queue/_active/ (Active Specs)

- .deia/hive/queue/_active/SPEC-FACTORY-009-triage-daemon.md (67 lines)
- .deia/hive/queue/_active/SPEC-MCP-001-health-endpoint.md (44 lines)

## .deia/hive/queue/_needs_review/ (Review Needed)

- .deia/hive/queue/_needs_review/SPEC-BL-146-BOT-ACTIVITY-PORT.md (86 lines)
- .deia/hive/queue/_needs_review/SPEC-CHROME-E2-save-derived-egg.md (66 lines)
- .deia/hive/queue/_needs_review/SPEC-DISPATCH-QUEEN-ALPHA.md (192 lines)
- .deia/hive/queue/_needs_review/SPEC-DISPATCH-QUEEN-BRAVO.md (214 lines)
- .deia/hive/queue/_needs_review/SPEC-DISPATCH-QUEEN-CHARLIE.md (259 lines)
- .deia/hive/queue/_needs_review/SPEC-DISPATCH-QUEEN-DELTA.md (263 lines)
- .deia/hive/queue/_needs_review/SPEC-DISPATCH-QUEEN-ECHO.md (286 lines)
- .deia/hive/queue/_needs_review/SPEC-EVENT-LEDGER-GAMIFICATION.md (632 lines)
- .deia/hive/queue/_needs_review/SPEC-FLAPPY-100-self-learning-v2.md (129 lines)
- .deia/hive/queue/_needs_review/SPEC-GAMIFICATION-V1.md (882 lines)
- .deia/hive/queue/_needs_review/SPEC-ML-TRAINING-V1.md (1293 lines)
- .deia/hive/queue/_needs_review/SPEC-MW-VERIFY-001-full-audit.md (112 lines)
- .deia/hive/queue/_needs_review/SPEC-OAUTH-FIX-01-verify-code.md (39 lines)
- .deia/hive/queue/_needs_review/SPEC-OAUTH-FIX-02-railway-deploy.md (38 lines)
- .deia/hive/queue/_needs_review/SPEC-RAIDEN-000-master-coordination.md (161 lines)
- .deia/hive/queue/_needs_review/SPEC-WIKI-101-database-schema-tables.md (73 lines)
- .deia/hive/queue/_needs_review/SPEC-WIKI-103-crud-api-routes.md (80 lines)
- .deia/hive/queue/_needs_review/SPEC-WIKI-SYSTEM.md (2078 lines)
- .deia/hive/queue/_needs_review/SPEC-WIKI-V1.md (603 lines)

## .deia/hive/responses/ (Design Documents)

- .deia/hive/responses/20260314-FLOW-DESIGNER-PORT-ENHANCEMENTS.md (180 lines)
- .deia/hive/responses/20260314-TASK-092-FLOW-DESIGNER-SURVEY.md (647 lines)
- .deia/hive/responses/20260314-TASK-092-FLOW-DESIGNER-SURVEY-RESPONSE.md (114 lines)
- .deia/hive/responses/20260314-TASK-093-FLOW-DESIGNER-MAPPING.md (583 lines)
- .deia/hive/responses/20260328-EFEMERA-CONNECTOR-DESIGN.md (367 lines)
- .deia/hive/responses/20260406-MCP-QUEUE-NOTIFICATIONS-DESIGN.md (544 lines)
